எண்,குறிப்பு,சீர்,சொல்,பொருள்,சொல்_மூலம் 1,சொல்_மூலம் 2,சொல்_மூலம் 3
41,,இல்வாழ்வா,இல்வாழ்வான்,இல்லறத்தோடு கூடி வாழ்வான்,இல்வாழ்க்கை,இல்வாழ்வான்,
,,னென்பா,என்பான்,,என்பான்,,
,,னியல்புடைய,இயல்பு,தன்மை,இயல்பு,,
,,,உடைய,,உடைய,உடை,
,,மூவர்க்கு,மூவர்க்கு,மூன்று வகையானவர்களுக்கு,மூவர்,,
,,நல்லாற்றி,நல்,,நல்,நல்ல,
,,,ஆற்றின்,,ஆற்று,,
,,னின்ற,நின்ற,,நில்,,
,,துணை,துணை,,துணை,,
,,,,,,,
42,,துறந்தார்க்குந்,துறந்தார்க்கும்,,துறந்தார்,துற,
,0,துவ்வா,துவ்வாத,துவ்வாதவர் - வறுமையானவர்?,,,
,,தவர்க்கு,அவர்க்கும்,,அவர்,அவர்க்கும்,
,,மிறந்தார்க்கு,இறந்தார்க்கும்,,இறந்தார்,இற,
,,மில்வாழ்வா,இல்வாழ்வான்,,இல்வாழ்வான்,இல்வாழ்க்கை,
,,னென்பான்,என்பான்,,என்பான்,,
,,துணை,துணை,,துணை,,
,,,,,,,
43,,தென்புலத்தார்,தென்,,தென்,,
,0,,புலத்தார்,,,,
,,தெய்வம்,தெய்வம்,,தெய்வம்,,
,,விருந்தொக்க,விருந்து,விருந்தினர்,விருந்து,,
,0,,ஒக்கல்,"சுற்றம், சுற்றத்தார்?",,,
,,றானென்றாங்,தான்,,தான்,தன்,
,0,,என்ற,என்றாங்கு?,,,
,0,,ஆங்கு,,,,
,,கைம்புலத்தா,ஐந்து,,ஐந்து,,
,0,,புலத்தார்,,,,
,0,றோம்ப,ஓம்பல்,நடத்துவது?,,,
,,றலை,தலை,,தலை,,
,,,,,,,
44,,பழியஞ்சிப்,பழி,,பழி,,
,,,அஞ்சி,,அஞ்சி,அஞ்சு,
,0,பாத்தூ,பாத்து,,,,
,,,ஊண்,,ஊண்,,
,,ணுடைத்தாயின்,உடைத்து,,உடைத்து,உடை,
,0,,ஆயின்,,,,
,,வாழ்க்கை,வாழ்க்கை,,வாழ்க்கை,,
,,வழியெஞ்ச,வழி,,வழி,,
,0,,எஞ்சல்,,,,
,0,லெஞ்ஞான்,எஞ்ஞான்,,,,
,0,,என்றும்,,,,
,,றுமில்,இல்,,இல்லை,,
,,,,,,,
45,,அன்பு,அன்பும்,,அன்பு,,
,,மறனு,அறனும்,,அறன்,அறம்,
,,முடைத்தாயி,உடைத்து,,உடைத்து,உடை,
,0,,ஆயின்,,,,
,,னில்வாழ்க்கை,இல்வாழ்க்கை,,இல்வாழ்க்கை,,
,,பண்பும்,பண்பும்,,பண்பு,,
,,பயனு,பயனும்,,பயன்,,
,,மது,அது,,அது,,
,,,,,,,
46,,அறத்தாற்றி,அறத்து,அறம்,அறம்,,
,,,ஆற்றின்,"செய்தல், செயல்படுதல்",ஆற்று,,
,,னில்வாழ்க்கை,இல்வாழ்க்கை,,இல்வாழ்க்கை,,
,,யாற்றிற்,ஆற்றின்,,ஆற்று,,
,,புறத்தாற்றிற்,புறத்து,புறம்,புறம்,,
,,,ஆற்றின்,,ஆற்று,,
,,போஒய்ப்,போய்,போய்,போ,,
,,பெறுவ,பெறுவது,,பெறு,,
,,தெவன்,எவன்,,எவன்,,
,,,,,,,
47,,இயல்பினா,இயல்பினான்,,இயல்பு,,
,,னில்வாழ்க்கை,இல்வாழ்க்கை,,இல்வாழ்க்கை,,
,,வாழ்பவ,வாழ்பவன்,,வாழ்,,
,,னென்பான்,என்பான்,,என்பான்,என்ற,
,,முயல்வாரு,முயல்வார்,"முயல்பவருள், முயற்சிசெய்பவர்களுள்",முயற்சி,முயல்வது,
,0,,உள்,,உள்,,
,,ளெல்லாந்,எல்லாம்,,எல்லாம்,,
,,தலை,தலை,தலையானவன்,தலை,,
,,,,,,,
48,,ஆற்றி,ஆற்றின்,,ஆற்று,,
,,னொழுக்கி,ஒழுக்கி,,ஒழுக்கு,,
,,யறனிழுக்கா,அறன்,,அறம்,,
,,,இழுக்கா,,இழுக்கு,,
,,வில்வாழ்க்கை,இல்வாழ்க்கை,,இல்வாழ்க்கை,,
,0,நோற்பாரி,நோர்பாரின்,நோர்பார்+இன்,,,
,0,னோன்மை,நோன்மை,,,,
,,யுடைத்து,உடைத்து,உடையதாம்,உடை,,
,,,,,,,
49,,அறனெனப்,அறன்,,அறம்,,
,,,என,,என,,
,,பட்டதே,பட்டதே,,படுதல்,,
,,யில்வாழ்க்கை,இல்வாழ்க்கை,,இல்வாழ்க்கை,,
,,யஃதும்,அஃதும்,"அதும், அதுவும்",அது,,
,,பிறன்பழிப்ப,பிறர்,,பிறர்,,
,,,பழிப்பது,,பழி,,
,,தில்லாயி,இல்லாயின்,,இல்லை,,
,,னன்று,நன்று,,நன்று,,
,,,,,,,
50,,வையத்துள்,வையத்து,உலகம்,வையம்,,
,,,உள்,,உள்,,
,0,வாழ்வாங்கு,வாழ்வு,வாழ்வாங்கு?,,,
,0,,ஆங்கு,,,,
,,வாழ்பவன்,வாழ்பவன்,,வாழ்,,
,,வானுறையுந்,வான்,,வான்,,
,,,உறையும்,"இருக்கும், தங்கும்?",உறை,,
,,தெய்வத்துள்,தெய்வத்து,,தெய்வம்,,
,,,உள்,,உள்,,
,,வைக்கப்,வைக்க,,வை,,
,,படும்,படும்,,படு,,
